node created 1000
the number of  neighbor nodes is 13
0	0.0371416
2	0.0162046
1	0.0157626
the number of  neighbor nodes is 13
0	0.0800893
2	0.0150003
1	0
the number of  neighbor nodes is 20
0	0.199017
2	0.385282
1	0
the number of  neighbor nodes is 11
0	0.00321636
2	0.0190689
1	0
the number of  neighbor nodes is 12
0	0.4797
2	0.408833
1	0
the number of  neighbor nodes is 16
0	0.593904
2	0.0692486
1	0
the number of  neighbor nodes is 16
0	0.0347147
2	0.0831628
1	0
the number of  neighbor nodes is 18
0	0.00975428
2	0.00554802
1	0
the number of  neighbor nodes is 17
0	0.00187163
2	0.00531575
1	0
the number of  neighbor nodes is 12
0	0.0270987
2	0.0116819
1	0.0105523
the number of  neighbor nodes is 18
0	0.0777673
2	0.0492021
1	0
the number of  neighbor nodes is 24
0	0.00318912
2	0.00469813
1	0
the number of  neighbor nodes is 21
0	0.0611925
2	0.270275
1	0
the number of  neighbor nodes is 15
0	0.0109214
2	0.0130517
1	0
the number of  neighbor nodes is 11
0	0.253367
2	0.588397
1	0
the number of  neighbor nodes is 14
0	0.210028
2	0.129096
1	0
the number of  neighbor nodes is 19
0	0.0483075
2	0.074959
1	0
the number of  neighbor nodes is 17
0	0.255671
2	0.367883
1	0
the number of  neighbor nodes is 20
0	0.227444
2	0.218461
1	0
the number of  neighbor nodes is 23
0	0.111089
2	0.0135966
1	0
the number of  neighbor nodes is 14
0	0.0761657
2	0.186368
1	0
the number of  neighbor nodes is 19
0	0.0470707
2	0.344905
1	0
the number of  neighbor nodes is 17
0	0.0134262
2	0.60867
1	0
the number of  neighbor nodes is 12
0	0.00450944
2	0.00249291
1	0
the number of  neighbor nodes is 11
0	0.0207397
2	0.00880148
1	0
the number of  neighbor nodes is 15
0	0.00222523
2	0.00374893
1	0
the number of  neighbor nodes is 12
0	0.223986
2	0.695911
1	0
the number of  neighbor nodes is 16
0	0.0309359
2	0.0327489
1	0
the number of  neighbor nodes is 16
0	0.158341
2	0.147784
1	0
the number of  neighbor nodes is 12
0	0.094817
